PESO,ALTURA
80,179
71,179
80,179
64,179
64,179
74,179
79,179
65,179
90,179
100,179
60,179
66,179
72,179
70,179
56,179
75,179
61,179
71,179
78,179
70,179
76,179
70,179
100,179
62,179
76,179
72,179
74,179
78,179
72,179
68,179
73,179
69,179
82,179
79,179
72,179
72,179
79,179
53,179
94,179
69,179
64,179
60,179
59,179
73,179
86,179
87,179
75,179
69,179
70,179
70,179
77,179
87,179
82,179
69,179
72,179
70,179
63,179
61,179
68,179
61,179
71,179
70,179
75,179
65,179
81,179
72,179
85,179
71,179
69,179
72,179
66,179
96,179
63,179
91,179
59,179
85,179
61,179
70,179
78,179
73,179
69,179
93,179
95,179
57,179
78,179
68,179
70,179
58,179
61,179
76,179
71,179
74,179
62,179
62,179
75,179
78,179
94,179
93,179
67,179
105,179
60,179
80,179
65,179
75,179
54,179
73,179
80,179
91,179
85,179
87,179
52,179
73,179
61,179
57,179
179,179
81,179
59,179
58,179
60,179
77,179
56,179
65,179
56,179
66,179
60,179
86,179
75,179
78,179
91,179
68,179
86,179
69,179
87,179
83,179
84,179
86,179
99,179
75,179
91,179
62,179
170,179
70,179
86,179
74,179
77,179
77,179
66,179
78,179
66,179
69,179
59,179
80,179
80,179
80,179
65,179
81,179
144,179
61,179
61,179
75,179
70,179
74,179
144,179
76,179
89,179
67,179
68,179
82,179
56,179
66,179
71,179
80,179
60,179
80,179
65,179
75,179
67,179
79,179
54,179
79,179
70,179
95,179
62,179
64,179
70,179
73,179
62,179
85,179
83,179
67,179
69,179
94,179
74,179
69,179
65,179
75,179
67,179
90,179
79,179
82,179
55,179
67,179
68,179
63,179
73,179
68,179
57,179
81,179
86,179
69,179
58,179
63,179
72,179
64,179
62,179
68,179
86,179
64,179
68,179
54,179
68,179
81,179
80,179
59,179
67,179
70,179
59,179
85,179
76,179
76,179
84,179
60,179
66,179
57,179
69,179
80,179
102,179
109,179
62,179
68,179
84,179
68,179
56,179
72,179
61,179
89,179
60,179
69,179
58,179
70,179
98,179
57,179
79,179
62,179
68,179
67,179
90,179
57,179
92,179
72,179
77,179
88,179
80,179
73,179
66,179
86,179
75,179
62,179
60,179
68,179
61,179
66,179
67,179
120,179
81,179
75,179
63,179
55,179
81,179
91,179
66,179
54,179
66,179
64,179
90,179
71,179
70,179
85,179
105,179
82,179
65,179
89,179
73,179
76,179
70,179
65,179
69,179
68,179
100,179
54,179
65,179
84,179
78,179
67,179
87,179
57,179
64,179
66,179
74,179
57,179
59,179
82,179
56,179
73,179
95,179
62,179
61,179
65,179
72,179
59,179
103,179
90,179
70,179
63,179
50,179
90,179
74,179
58,179
84,179
58,179
51,179
75,179
56,179
73,179
81,179
52,179
103,179
65,179
91,179
90,179
78,179
80,179
63,179
63,179
57,179
67,179
71,179
58,179
61,179
64,179
78,179
107,179
57,179
80,179
84,179
66,179
77,179
72,179
65,179
78,179
77,179
86,179
65,179
82,179
70,179
69,179
72,179
58,179
78,179
60,179
56,179
82,179
63,179
73,179
68,179
66,179
71,179
76,179
78,179
65,179
53,179
77,179
74,179
81,179
71,179
73,179
59,179
70,179
72,179
64,179
68,179
59,179
66,179
68,179
91,179
57,179
88,179
71,179
59,179
107,179
72,179
57,179
76,179
78,179
61,179
70,179
67,179
78,179
104,179
64,179
102,179
69,179
55,179
69,179
73,179
81,179
65,179
122,179
84,179
74,179
71,179
70,179
62,179
72,179
60,179
101,179
72,179
70,179
73,179
95,179
69,179
72,179
66,179
60,179
84,179
63,179
51,179
62,179
102,179
83,179
80,179
100,179
67,179
65,179
79,179
69,179
74,179
82,179
81,179
63,179
84,179
104,179
80,179
70,179
70,179
67,179
71,179
100,179
58,179
74,179
75,179
73,179
70,179
53,179
76,179
92,179
86,179
63,179
66,179
96,179
69,179
60,179
67,179
80,179
63,179
72,179
61,179
58,179
63,179
68,179
64,179
82,179
72,179
68,179
82,179
73,179
71,179
80,179
73,179
65,179
101,179
66,179
65,179
64,179
64,179
58,179
106,179
89,179
67,179
60,179
85,179
65,179
60,179
90,179
65,179
70,179
64,179
64,179
55,179
76,179
59,179
61,179
70,179
75,179
112,179
67,179
56,179
88,179
66,179
78,179
74,179
60,179
69,179
61,179
79,179
84,179
98,179
63,179
68,179
67,179
80,179
61,179
72,179
70,179
77,179
73,179
75,179
70,179
81,179
59,179
88,179
61,179
65,179
70,179
73,179
70,179
71,179
56,179
67,179
80,179
85,179
77,179
113,179
133,179
74,179
117,179
63,179
83,179
72,179
67,179
60,179
63,179
60,179
81,179
68,179
67,179
56,179
71,179
72,179
84,179
62,179
77,179
66,179
69,179
90,179
60,179
65,179
100,179
67,179
68,179
70,179
62,179
46,179
70,179
56,179
64,179
67,179
63,179
78,179
57,179
65,179
61,179
62,179
75,179
57,179
68,179
76,179
72,179
65,179
104,179
85,179
63,179
52,179
80,179
65,179
50,179
68,179
85,179
78,179
59,179
73,179
69,179
68,179
67,179
61,179
78,179
54,179
50,179
63,179
66,179
69,179
50,179
54,179
75,179
70,179
63,179
63,179
71,179
70,179
67,179
98,179
78,179
66,179
58,179
67,179
68,179
72,179
91,179
60,179
82,179
63,179
58,179
89,179
70,179
94,179
80,179
75,179
75,179
79,179
75,179
72,179
72,179
72,179
67,179
62,179
73,179
70,179
70,179
76,179
64,179
60,179
63,179
74,179
66,179
67,179
67,179
72,179
67,179
66,179
70,179
68,179
60,179
73,179
81,179
69,179
80,179
81,179
76,179
70,179
74,179
75,179
86,179
68,179
59,179
103,179
64,179
80,179
68,179
55,179
73,179
88,179
85,179
71,179
70,179
63,179
87,179
85,179
78,179
68,179
65,179
71,179
83,179
67,179
80,179
79,179
72,179
68,179
81,179
73,179
74,179
60,179
59,179
59,179
90,179
78,179
76,179
78,179
69,179
70,179
67,179
69,179
62,179
71,179
70,179
92,179
60,179
68,179
57,179
74,179
79,179
60,179
70,179
85,179
58,179
109,179
70,179
55,179
65,179
66,179
75,179
55,179
60,179
60,179
83,179
79,179
65,179
67,179
65,179
85,179
77,179
75,179
70,179
59,179
74,179
77,179
71,179
60,179
65,179
60,179
72,179
76,179
80,179
64,179
85,179
64,179
77,179
69,179
64,179
62,179
58,179
87,179
69,179
73,179
63,179
71,179
69,179
81,179
64,179
52,179
60,179
64,179
70,179
61,179
80,179
79,179
87,179
70,179
80,179
64,179
70,179
89,179
83,179
51,179
84,179
90,179
69,179
57,179
70,179
75,179
83,179
61,179
71,179
70,179
68,179
60,179
70,179
77,179
94,179
93,179
71,179
100,179
75,179
60,179
67,179
75,179
63,179
61,179
71,179
70,179
64,179
61,179
61,179
88,179
70,179
80,179
72,179
52,179
90,179
75,179
66,179
61,179
90,179
88,179
60,179
71,179
76,179
76,179
69,179
61,179
101,179
54,179
78,179
65,179
74,179
60,179
75,179
62,179
70,179
85,179
65,179
80,179
63,179
75,179
67,179
88,179
65,179
73,179
102,179
67,179
60,179
64,179
78,179
71,179
76,179
65,179
80,179
62,179
71,179
63,179
82,179
72,179
72,179
78,179
66,179
59,179
71,179
57,179
78,179
90,179
62,179
72,179
68,179
69,179
64,179
73,179
77,179
68,179
63,179
98,179
65,179
74,179
70,179
66,179
70,179
74,179
59,179
70,179
54,179
84,179
73,179
98,179
82,179
70,179
120,179
66,179
72,179
71,179
54,179
70,179
55,179
84,179
92,179
61,179
97,179
70,179
127,179
61,179
70,179
58,179
73,179
60,179
73,179
58,179
69,179
95,179
74,179
64,179
70,179
50,179
70,179
60,179
66,179
71,179
68,179
65,179
62,179
76,179
69,179
101,179
86,179
71,179
63,179
70,179
66,179
69,179
78,179
81,179
101,179
71,179
81,179
86,179
72,179
75,179
73,179
84,179
79,179
74,179
84,179
75,179
63,179
72,179
81,179
76,179
60,179
73,179
62,179
96,179
64,179
66,179
63,179
56,179
67,179
56,179
68,179
62,179
95,179
75,179
66,179
60,179
72,179
60,179
53,179
70,179
97,179
74,179
62,179
60,179
81,179
80,179
95,179
179,179
72,179
73,179
100,179
67,179
74,179
63,179
83,179
72,179
70,179
100,179
78,179
72,179
95,179
74,179
82,179
82,179
55,179
65,179
95,179
68,179
67,179
80,179
74,179
87,179
65,179
84,179
72,179
67,179
70,179
89,179
60,179
105,179
104,179
80,179
75,179
71,179
64,179
64,179
71,179
70,179
111,179
63,179
99,179
65,179
70,179
66,179
69,179
65,179
73,179
65,179
80,179
65,179
75,179
81,179
60,179
65,179
74,179
93,179
56,179
63,179
76,179
81,179
64,179
62,179
80,179
63,179
87,179
70,179
97,179
71,179
76,179
58,179
73,179
56,179
64,179
64,179
60,179
100,179
85,179
72,179
63,179
60,179
123,179
74,179
79,179
56,179
65,179
71,179
63,179
63,179
62,179
77,179
63,179
80,179
65,179
59,179
59,179
63,179
86,179
70,179
61,179
71,179
70,179
63,179
65,179
55,179
74,179
66,179
51,179
74,179
73,179
74,179
65,179
59,179
65,179
67,179
70,179
67,179
53,179
75,179
69,179
85,179
60,179
96,179
67,179
66,179
66,179
74,179
63,179
61,179
80,179
64,179
112,179
67,179
69,179
82,179
97,179
59,179
58,179
72,179
109,179
67,179
67,179
67,179
65,179
120,179
83,179
79,179
65,179
71,179
107,179
64,179
75,179
53,179
96,179
61,179
74,179
95,179
63,179
74,179
58,179
75,179
67,179
59,179
59,179
64,179
126,179
71,179
102,179
84,179
67,179
62,179
67,179
60,179
89,179
60,179
62,179
79,179
85,179
59,179
72,179
65,179
75,179
51,179
69,179
63,179
60,179
68,179
61,179
60,179
77,179
69,179
58,179
60,179
76,179
100,179
104,179
88,179
62,179
68,179
62,179
60,179
64,179
90,179
79,179
67,179
64,179
65,179
69,179
64,179
60,179
68,179
66,179
59,179
97,179
70,179
70,179
71,179
70,179
54,179
63,179
73,179
39,179
68,179
66,179
68,179
77,179
72,179
77,179
104,179
62,179
77,179
72,179
78,179
64,179
64,179
82,179
55,179
58,179
63,179
88,179
67,179
65,179
64,179
75,179
100,179
67,179
56,179
68,179
81,179
61,179
60,179
83,179
78,179
84,179
70,179
69,179
86,179
73,179
67,179
66,179
66,179
77,179
100,179
60,179
86,179
68,179
71,179
79,179
78,179
60,179
71,179
78,179
69,179
89,179
75,179
61,179
62,179
74,179
63,179
75,179
64,179
91,179
78,179
68,179
65,179
58,179
90,179
81,179
61,179
101,179
67,179
80,179
89,179
81,179
51,179
63,179
73,179
64,179
62,179
67,179
82,179
62,179
81,179
65,179
59,179
63,179
80,179
74,179
81,179
60,179
85,179
61,179
65,179
60,179
60,179
82,179
74,179
63,179
81,179
75,179
60,179
76,179
75,179
72,179
66,179
81,179
99,179
84,179
57,179
78,179
65,179
86,179
59,179
69,179
77,179
64,179
61,179
58,179
78,179
83,179
81,179
97,179
66,179
80,179
62,179
61,179
61,179
58,179
60,179
57,179
56,179
80,179
64,179
65,179
81,179
64,179
68,179
72,179
77,179
63,179
69,179
66,179
60,179
81,179
64,179
65,179
75,179
69,179
60,179
89,179
79,179
74,179
86,179
59,179
78,179
60,179
83,179
64,179
57,179
78,179
75,179
74,179
100,179
80,179
64,179
82,179
65,179
61,179
65,179
96,179
63,179
95,179
59,179
56,179
69,179
91,179
94,179
69,179
106,179
88,179
90,179
84,179
81,179
65,179
74,179
71,179
77,179
60,179
75,179
80,179
83,179
62,179
61,179
69,179
64,179
70,179
57,179
86,179
62,179
79,179
83,179
71,179
60,179
59,179
82,179
63,179
61,179
77,179
84,179
64,179
63,179
75,179
86,179
59,179
83,179
70,179
64,179
70,179
76,179
58,179
86,179
98,179
58,179
55,179
80,179
89,179
80,179
110,179
62,179
88,179
73,179
96,179
67,179
69,179
62,179
66,179
66,179
70,179
84,179
65,179
75,179
82,179
60,179
79,179
60,179
60,179
63,179
94,179
69,179
71,179
68,179
84,179
73,179
63,179
74,179
58,179
82,179
61,179
79,179
56,179
67,179
116,179
70,179
68,179
62,179
65,179
82,179
70,179
71,179
72,179
71,179
78,179
83,179
76,179
64,179
65,179
70,179
79,179
58,179
74,179
74,179
77,179
75,179
60,179
58,179
55,179
67,179
68,179
74,179
63,179
69,179
69,179
72,179
102,179
70,179
66,179
63,179
62,179
99,179
62,179
79,179
77,179
78,179
55,179
61,179
70,179
63,179
81,179
76,179
68,179
64,179
68,179
63,179
54,179
60,179
62,179
81,179
79,179
63,179
79,179
82,179
63,179
60,179
65,179
75,179
58,179
71,179
68,179
88,179
75,179
83,179
67,179
108,179
64,179
83,179
77,179
80,179
85,179
57,179
65,179
68,179
59,179
68,179
72,179
72,179
68,179
82,179
70,179
79,179
72,179
77,179
73,179
74,179
98,179
74,179
66,179
69,179
78,179
71,179
65,179
92,179
89,179
67,179
62,179
68,179
86,179
70,179
75,179
80,179
85,179
69,179
83,179
73,179
61,179
64,179
63,179
65,179
66,179
72,179
68,179
75,179
62,179
63,179
179,179
74,179
95,179
60,179
61,179
68,179
62,179
65,179
58,179
98,179
66,179
75,179
60,179
80,179
75,179
60,179
72,179
87,179
75,179
58,179
89,179
65,179
84,179
61,179
81,179
60,179
62,179
70,179
78,179
62,179
80,179
79,179
65,179
75,179
78,179
70,179
89,179
70,179
72,179
70,179
84,179
74,179
84,179
107,179
58,179
61,179
68,179
65,179
73,179
56,179
70,179
52,179
57,179
64,179
75,179
116,179
60,179
66,179
85,179
69,179
54,179
68,179
81,179
52,179
88,179
74,179
57,179
73,179
52,179
75,179
73,179
88,179
61,179
68,179
62,179
60,179
82,179
78,179
66,179
72,179
54,179
75,179
98,179
69,179
62,179
60,179
71,179
70,179
58,179
86,179
105,179
80,179
62,179
63,179
72,179
107,179
79,179
68,179
68,179
65,179
78,179
66,179
72,179
71,179
80,179
72,179
71,179
66,179
58,179
113,179
69,179
76,179
72,179
65,179
83,179
63,179
62,179
69,179
86,179
104,179
62,179
75,179
80,179
64,179
70,179
70,179
75,179
68,179
58,179
106,179
65,179
50,179
42,179
69,179
58,179
66,179
65,179
69,179
76,179
70,179
80,179
71,179
75,179
70,179
62,179
62,179
61,179
72,179
73,179
78,179
57,179
76,179
108,179
65,179
81,179
76,179
93,179
110,179
103,179
83,179
60,179
66,179
78,179
63,179
87,179
70,179
62,179
67,179
53,179
79,179
80,179
70,179
67,179
63,179
77,179
89,179
132,179
58,179
89,179
74,179
75,179
71,179
65,179
56,179
51,179
81,179
90,179
83,179
83,179
58,179
76,179
65,179
65,179
78,179
53,179
67,179
77,179
60,179
74,179
124,179
74,179
68,179
88,179
50,179
70,179
65,179
74,179
70,179
60,179
64,179
65,179
72,179
84,179
61,179
76,179
66,179
68,179
51,179
63,179
62,179
72,179
64,179
75,179
43,179
76,179
77,179
68,179
82,179
67,179
81,179
65,179
80,179
72,179
73,179
73,179
72,179
100,179
62,179
62,179
63,179
71,179
78,179
73,179
66,179
61,179
53,179
82,179
73,179
75,179
69,179
70,179
79,179
68,179
60,179
71,179
80,179
65,179
74,179
75,179
76,179
86,179
76,179
87,179
58,179
71,179
70,179
114,179
68,179
70,179
99,179
74,179
73,179
80,179
69,179
61,179
93,179
60,179
80,179
60,179
51,179
67,179
55,179
62,179
84,179
79,179
70,179
74,179
54,179
67,179
68,179
61,179
72,179
81,179
83,179
64,179
57,179
87,179
60,179
70,179
73,179
105,179
54,179
86,179
89,179
63,179
73,179
87,179
59,179
69,179
71,179
65,179
61,179
69,179
62,179
70,179
68,179
62,179
68,179
75,179
99,179
77,179
65,179
75,179
78,179
78,179
82,179
62,179
67,179
95,179
62,179
69,179
69,179
80,179
71,179
69,179
78,179
49,179
60,179
71,179
73,179
80,179
90,179
60,179
67,179
70,179
74,179
107,179
64,179
71,179
100,179
65,179
57,179
59,179
55,179
90,179
71,179
76,179
80,179
78,179
60,179
70,179
55,179
84,179
92,179
76,179
60,179
67,179
86,179
74,179
55,179
59,179
80,179
60,179
94,179
72,179
72,179
60,179
59,179
57,179
62,179
90,179
75,179
64,179
117,179
63,179
85,179
66,179
68,179
64,179
63,179
66,179
70,179
74,179
98,179
56,179
99,179
63,179
92,179
84,179
69,179
59,179
59,179
65,179
69,179
68,179
63,179
91,179
94,179
63,179
66,179
60,179
72,179
70,179
69,179
108,179
65,179
101,179
85,179
74,179
75,179
76,179
80,179
60,179
79,179
77,179
60,179
82,179
62,179
61,179
84,179
71,179
65,179
60,179
74,179
67,179
79,179
58,179
64,179
59,179
54,179
80,179
60,179
65,179
83,179
59,179
86,179
73,179
71,179
65,179
68,179
70,179
81,179
67,179
69,179
82,179
60,179
95,179
60,179
69,179
65,179
82,179
60,179
55,179
56,179
76,179
62,179
80,179
82,179
71,179
77,179
60,179
85,179
70,179
59,179
87,179
75,179
88,179
100,179
60,179
60,179
75,179
67,179
60,179
63,179
72,179
73,179
67,179
72,179
60,179
111,179
69,179
64,179
64,179
67,179
59,179
65,179
70,179
66,179
100,179
62,179
82,179
75,179
75,179
68,179
81,179
81,179
82,179
79,179
71,179
80,179
73,179
85,179
66,179
104,179
84,179
68,179
82,179
59,179
60,179
63,179
69,179
76,179
74,179
65,179
140,179
66,179
60,179
82,179
67,179
72,179
73,179
67,179
64,179
75,179
74,179
72,179
70,179
58,179
80,179
65,179
73,179
77,179
87,179
72,179
69,179
68,179
69,179
71,179
62,179
79,179
67,179
83,179
67,179
74,179
90,179
63,179
82,179
74,179
70,179
87,179
67,179
73,179
85,179
63,179
70,179
130,179
65,179
68,179
78,179
64,179
73,179
65,179
68,179
87,179
61,179
69,179
76,179
122,179
59,179
83,179
104,179
73,179
72,179
73,179
62,179
60,179
66,179
73,179
79,179
58,179
79,179
79,179
81,179
88,179
68,179
81,179
82,179
57,179
68,179
69,179
64,179
96,179
90,179
71,179
69,179
86,179
60,179
80,179
82,179
60,179
85,179
84,179
99,179
88,179
60,179
67,179
61,179
93,179
64,179
179,179
65,179
110,179
75,179
64,179
58,179
63,179
67,179
63,179
64,179
75,179
67,179
57,179
58,179
77,179
76,179
74,179
96,179
60,179
118,179
82,179
76,179
69,179
76,179
68,179
100,179
69,179
61,179
83,179
56,179
62,179
82,179
53,179
70,179
73,179
75,179
76,179
67,179
65,179
65,179
67,179
78,179
73,179
67,179
55,179
97,179
85,179
68,179
67,179
60,179
84,179
70,179
71,179
69,179
64,179
90,179
56,179
64,179
59,179
70,179
68,179
115,179
65,179
70,179
70,179
64,179
68,179
64,179
86,179
60,179
96,179
74,179
91,179
94,179
79,179
80,179
75,179
82,179
63,179
97,179
100,179
70,179
62,179
58,179
66,179
96,179
66,179
68,179
69,179
63,179
70,179
76,179
73,179
72,179
64,179
75,179
71,179
56,179
70,179
71,179
70,179
64,179
68,179
75,179
75,179
65,179
56,179
63,179
62,179
76,179
69,179
82,179
69,179
114,179
63,179
104,179
84,179
59,179
79,179
59,179
61,179
76,179
75,179
59,179
66,179
80,179
66,179
76,179
68,179
109,179
68,179
59,179
77,179
65,179
70,179
116,179
66,179
78,179
72,179
78,179
62,179
82,179
70,179
78,179
63,179
56,179
61,179
64,179
66,179
60,179
78,179
67,179
79,179
78,179
60,179
77,179
66,179
68,179
59,179
69,179
75,179
70,179
79,179
98,179
98,179
70,179
85,179
72,179
66,179
83,179
71,179
79,179
71,179
70,179
75,179
85,179
86,179
75,179
76,179
65,179
75,179
110,179
87,179
62,179
86,179
71,179
87,179
79,179
66,179
61,179
72,179
56,179
64,179
63,179
60,179
71,179
63,179
76,179
104,179
76,179
60,179
69,179
82,179
58,179
63,179
65,179
66,179
62,179
63,179
66,179
76,179
86,179
74,179
90,179
89,179
64,179
72,179
70,179
179,179
62,179
61,179
94,179
86,179
53,179
103,179
59,179
66,179
73,179
70,179
76,179
84,179
85,179
69,179
81,179
68,179
75,179
74,179
85,179
72,179
55,179
59,179
96,179
65,179
75,179
68,179
65,179
71,179
62,179
82,179
62,179
80,179
87,179
72,179
77,179
66,179
57,179
73,179
97,179
76,179
55,179
71,179
70,179
80,179
74,179
106,179
75,179
66,179
68,179
75,179
66,179
72,179
78,179
71,179
76,179
56,179
65,179
102,179
66,179
62,179
69,179
55,179
63,179
87,179
80,179
110,179
78,179
67,179
65,179
54,179
75,179
82,179
97,179
70,179
86,179
69,179
100,179
78,179
69,179
85,179
72,179
62,179
100,179
86,179
73,179
82,179
69,179
61,179
69,179
56,179
81,179
60,179
60,179
60,179
71,179
95,179
71,179
70,179
75,179
62,179
60,179
60,179
58,179
76,179
107,179
60,179
69,179
81,179
78,179
98,179
52,179
61,179
55,179
70,179
67,179
67,179
62,179
62,179
66,179
100,179
79,179
78,179
76,179
75,179
87,179
74,179
65,179
86,179
58,179
103,179
59,179
52,179
72,179
65,179
63,179
72,179
78,179
87,179
62,179
88,179
64,179
76,179
71,179
75,179
75,179
63,179
120,179
57,179
61,179
81,179
84,179
71,179
80,179
104,179
90,179
89,179
85,179
63,179
78,179
71,179
89,179
79,179
87,179
68,179
68,179
95,179
71,179
70,179
73,179
80,179
79,179
86,179
70,179
98,179
87,179
69,179
83,179
72,179
58,179
96,179
93,179
66,179
71,179
75,179
70,179
65,179
65,179
70,179
84,179
75,179
81,179
65,179
82,179
68,179
71,179
74,179
76,179
70,179
106,179
69,179
60,179
98,179
66,179
60,179
80,179
62,179
92,179
88,179
66,179
77,179
83,179
67,179
100,179
93,179
86,179
74,179
80,179
62,179
65,179
80,179
71,179
71,179
82,179
63,179
98,179
87,179
55,179
70,179
66,179
75,179
100,179
73,179
54,179
57,179
93,179
62,179
67,179
60,179
78,179
59,179
53,179
67,179
65,179
69,179
73,179
68,179
60,179
62,179
49,179
93,179
76,179
63,179
66,179
103,179
62,179
67,179
71,179
64,179
68,179
60,179
79,179
82,179
61,179
89,179
69,179
62,179
61,179
70,179
51,179
68,179
78,179
67,179
70,179
76,179
81,179
58,179
78,179
65,179
70,179
65,179
80,179
79,179
90,179
67,179
65,179
85,179
62,179
65,179
69,179
58,179
61,179
73,179
67,179
71,179
76,179
72,179
85,179
85,179
64,179
72,179
68,179
61,179
70,179
65,179
63,179
82,179
69,179
79,179
61,179
73,179
71,179
80,179
70,179
70,179
75,179
79,179
99,179
60,179
61,179
79,179
79,179
61,179
60,179
55,179
89,179
80,179
60,179
106,179
89,179
65,179
72,179
73,179
67,179
77,179
65,179
75,179
81,179
70,179
65,179
70,179
78,179
64,179
90,179
60,179
53,179
61,179
67,179
62,179
69,179
76,179
58,179
65,179
63,179
86,179
102,179
56,179
70,179
85,179
70,179
70,179
79,179
56,179
115,179
76,179
69,179
70,179
60,179
67,179
70,179
67,179
70,179
95,179
74,179
86,179
79,179
63,179
97,179
70,179
62,179
75,179
90,179
65,179
99,179
101,179
62,179
75,179
75,179
59,179
72,179
60,179
60,179
78,179
71,179
74,179
86,179
67,179
85,179
79,179
61,179
68,179
82,179
57,179
76,179
85,179
83,179
76,179
65,179
68,179
80,179
96,179
77,179
91,179
63,179
65,179
99,179
86,179
62,179
71,179
61,179
62,179
63,179
66,179
77,179
69,179
61,179
74,179
69,179
69,179
65,179
68,179
81,179
81,179
70,179
64,179
60,179
63,179
57,179
81,179
65,179
80,179
64,179
102,179
70,179
55,179
67,179
65,179
72,179
99,179
72,179
63,179
96,179
95,179
69,179
73,179
100,179
86,179
93,179
66,179
73,179
57,179
82,179
57,179
97,179
58,179
53,179
75,179
73,179
61,179
59,179
53,179
70,179
76,179
75,179
68,179
73,179
67,179
63,179
94,179
86,179
80,179
70,179
72,179
62,179
30,179
68,179
61,179
65,179
65,179
66,179
68,179
68,179
75,179
95,179
70,179
88,179
78,179
59,179
55,179
56,179
71,179
65,179
74,179
72,179
72,179
79,179
72,179
60,179
72,179
68,179
94,179
60,179
81,179
80,179
66,179
64,179
66,179
72,179
75,179
84,179
63,179
80,179
104,179
73,179
86,179
82,179
71,179
71,179
62,179
59,179
57,179
67,179
57,179
81,179
61,179
70,179
64,179
95,179
79,179
79,179
91,179
115,179
55,179
70,179
70,179
84,179
78,179
115,179
80,179
60,179
71,179
66,179
62,179
66,179
80,179
78,179
68,179
64,179
61,179
62,179
63,179
99,179
82,179
67,179
67,179
80,179
50,179
60,179
77,179
72,179
74,179
87,179
68,179
62,179
75,179
75,179
72,179
71,179
64,179
76,179
78,179
65,179
67,179
100,179
78,179
78,179
68,179
71,179
84,179
86,179
81,179
74,179
82,179
51,179
60,179
66,179
61,179
70,179
56,179
51,179
83,179
73,179
75,179
68,179
62,179
67,179
79,179
62,179
61,179
63,179
69,179
91,179
80,179
77,179
65,179
55,179
66,179
60,179
69,179
82,179
100,179
65,179
73,179
71,179
78,179
66,179
71,179
77,179
84,179
65,179
72,179
69,179
66,179
63,179
68,179
74,179
92,179
60,179
70,179
83,179
67,179
65,179
80,179
67,179
125,179
83,179
67,179
60,179
66,179
78,179
72,179
66,179
82,179
89,179
61,179
62,179
82,179
62,179
87,179
88,179
72,179
84,179
95,179
65,179
64,179
73,179
70,179
80,179
64,179
70,179
86,179
62,179
70,179
67,179
66,179
61,179
95,179
63,179
70,179
63,179
73,179
108,179
75,179
69,179
79,179
64,179
85,179
59,179
62,179
68,179
67,179
101,179
68,179
64,179
92,179
70,179
61,179
66,179
95,179
73,179
61,179
64,179
63,179
82,179
101,179
65,179
64,179
111,179
52,179
59,179
75,179
46,179
82,179
62,179
103,179
68,179
73,179
69,179
69,179
94,179
101,179
115,179
64,179
69,179
82,179
91,179
80,179
68,179
77,179
67,179
81,179
64,179
53,179
64,179
60,179
68,179
66,179
56,179
87,179
61,179
86,179
59,179
72,179
65,179
86,179
87,179
85,179
70,179
70,179
75,179
87,179
72,179
66,179
78,179
72,179
59,179
69,179
70,179
78,179
65,179
40,179
71,179
64,179
95,179
70,179
82,179
100,179
74,179
131,179
79,179
76,179
80,179
71,179
72,179
61,179
88,179
63,179
84,179
68,179
68,179
65,179
57,179
70,179
75,179
102,179
70,179
78,179
63,179
55,179
76,179
63,179
62,179
77,179
62,179
59,179
79,179
60,179
64,179
63,179
93,179
60,179
80,179
83,179
41,179
60,179
65,179
62,179
66,179
80,179
75,179
64,179
55,179
70,179
69,179
105,179
79,179
76,179
72,179
60,179
79,179
80,179
60,179
63,179
75,179
69,179
61,179
101,179
70,179
94,179
91,179
89,179
76,179
56,179
58,179
64,179
82,179
89,179
73,179
97,179
126,179
72,179
69,179
76,179
68,179
65,179
71,179
94,179
71,179
77,179
109,179
87,179
69,179
60,179
88,179
65,179
60,179
93,179
85,179
68,179
60,179
72,179
62,179
74,179
67,179
70,179
79,179
75,179
81,179
71,179
72,179
129,179
61,179
109,179
78,179
68,179
68,179
60,179
68,179
80,179
95,179
81,179
83,179
88,179
90,179
76,179
65,179
59,179
63,179
75,179
67,179
120,179
71,179
75,179
70,179
85,179
60,179
68,179
60,179
68,179
59,179
59,179
87,179
68,179
78,179
56,179
75,179
80,179
59,179
99,179
60,179
90,179
58,179
56,179
93,179
70,179
57,179
74,179
63,179
65,179
87,179
192,179
79,179
73,179
79,179
70,179
82,179
110,179
70,179
83,179
108,179
110,179
66,179
79,179
68,179
55,179
71,179
60,179
60,179
60,179
55,179
68,179
80,179
70,179
85,179
57,179
80,179
64,179
69,179
69,179
75,179
66,179
88,179
55,179
56,179
74,179
90,179
69,179
60,179
67,179
67,179
59,179
66,179
68,179
69,179
76,179
69,179
60,179
69,179
72,179
77,179
89,179
70,179
68,179
66,179
84,179
71,179
81,179
59,179
69,179
50,179
70,179
52,179
78,179
54,179
70,179
69,179
57,179
59,179
62,179
75,179
65,179
57,179
60,179
69,179
60,179
80,179
60,179
65,179
75,179
59,179
70,179
65,179
102,179
71,179
53,179
77,179
75,179
63,179
63,179
81,179
67,179
63,179
87,179
69,179
66,179
69,179
80,179
68,179
56,179
82,179
71,179
66,179
71,179
68,179
66,179
71,179
82,179
61,179
88,179
72,179
72,179
70,179
79,179
96,179
79,179
55,179
54,179
70,179
87,179
90,179
92,179
58,179
84,179
65,179
61,179
75,179
65,179
65,179
60,179
66,179
60,179
58,179
59,179
69,179
56,179
62,179
76,179
78,179
70,179
70,179
61,179
104,179
60,179
63,179
71,179
